"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"09.10.2024","3.232,13","3.256,99","3.259,60","3.228,51","","-0,76%"
"08.10.2024","3.256,99","3.275,80","3.280,13","3.256,07","","-0,57%"
"07.10.2024","3.275,80","3.276,30","3.280,76","3.271,73","","-0,02%"
"04.10.2024","3.276,30","3.271,60","3.277,30","3.271,47","","0,14%"
"03.10.2024","3.271,60","3.278,88","3.280,07","3.268,86","","-0,22%"
"02.10.2024","3.278,86","3.278,30","3.284,93","3.276,96","","0,02%"
"01.10.2024","3.278,30","3.305,98","3.309,66","3.276,81","","-0,84%"
"30.09.2024","3.305,97","3.309,14","3.315,26","3.305,08","","-0,10%"
"27.09.2024","3.309,13","3.294,21","3.311,82","3.294,21","","0,46%"
"26.09.2024","3.294,14","3.293,72","3.295,79","3.290,99","","0,01%"
"25.09.2024","3.293,73","3.303,53","3.307,08","3.291,26","","-0,30%"
"24.09.2024","3.303,53","3.311,97","3.314,72","3.300,46","","-0,25%"
"23.09.2024","3.311,97","3.333,57","3.333,74","3.309,43","","-0,65%"
"20.09.2024","3.333,57","3.340,62","3.345,39","3.332,42","","-0,21%"
"19.09.2024","3.340,62","3.350,15","3.352,02","3.339,08","","-0,28%"
"18.09.2024","3.350,15","3.353,66","3.357,45","3.347,84","","-0,10%"
"17.09.2024","3.353,66","3.360,75","3.363,42","3.351,54","","-0,21%"
"16.09.2024","3.360,72","3.364,30","3.367,55","3.358,85","","-0,11%"
"13.09.2024","3.364,30","3.358,49","3.368,01","3.358,49","","0,17%"
"12.09.2024","3.358,49","3.367,28","3.369,98","3.356,24","","-0,26%"
"11.09.2024","3.367,28","3.371,92","3.376,40","3.365,55","","-0,14%"
"10.09.2024","3.371,90","3.382,23","3.385,31","3.369,80","","-0,31%"
"09.09.2024","3.382,23","3.386,57","3.390,33","3.379,21","","-0,13%"
"06.09.2024","3.386,56","3.382,37","3.389,35","3.382,34","","0,12%"
"05.09.2024","3.382,37","3.385,35","3.388,44","3.380,84","","-0,09%"
"04.09.2024","3.385,35","3.383,74","3.388,44","3.382,82","","0,05%"
"03.09.2024","3.383,71","3.389,32","3.394,52","3.383,42","","-0,17%"
"02.09.2024","3.389,32","3.393,55","3.396,84","3.385,22","","-0,12%"
"30.08.2024","3.393,55","3.385,90","3.396,13","3.385,90","","0,23%"
"29.08.2024","3.385,87","3.381,70","3.387,12","3.381,70","","0,12%"
"28.08.2024","3.381,68","3.383,92","3.388,24","3.381,68","","-0,07%"
"27.08.2024","3.383,92","3.386,90","3.392,37","3.383,44","","-0,09%"
"26.08.2024","3.386,89","3.388,44","3.391,01","3.386,23","","-0,05%"
"23.08.2024","3.388,44","3.378,66","3.390,07","3.378,60","","0,29%"
"22.08.2024","3.378,64","3.381,83","3.384,64","3.376,17","","-0,09%"
"21.08.2024","3.381,82","3.382,51","3.386,33","3.379,67","","-0,02%"
"20.08.2024","3.382,52","3.382,03","3.387,88","3.380,35","","0,01%"
"19.08.2024","3.382,02","3.385,48","3.388,43","3.381,56","","-0,10%"
"16.08.2024","3.385,46","3.374,01","3.385,46","3.374,01","","0,34%"
"15.08.2024","3.374,02","3.363,11","3.374,99","3.363,05","","0,32%"
"14.08.2024","3.363,10","3.355,22","3.363,10","3.355,12","","0,24%"
"13.08.2024","3.355,20","3.352,28","3.358,63","3.352,28","","0,09%"
"12.08.2024","3.352,25","3.349,98","3.354,69","3.349,81","","0,07%"
"09.08.2024","3.349,97","3.345,07","3.352,30","3.345,07","","0,15%"
"08.08.2024","3.345,06","3.349,31","3.353,65","3.343,89","","-0,13%"
"07.08.2024","3.349,29","3.347,44","3.354,94","3.346,27","","0,06%"
"06.08.2024","3.347,44","3.352,64","3.360,93","3.345,22","","-0,16%"
"05.08.2024","3.352,64","3.368,95","3.368,95","3.336,77","","-0,48%"
"02.08.2024","3.368,97","3.365,60","3.373,72","3.365,60","","0,10%"
"01.08.2024","3.365,60","3.364,78","3.370,02","3.361,59","","0,02%"
"31.07.2024","3.364,78","3.358,40","3.367,95","3.358,40","","0,19%"
"30.07.2024","3.358,40","3.353,36","3.361,55","3.353,36","","0,15%"
"29.07.2024","3.353,38","3.375,83","3.380,45","3.353,38","","-0,67%"
"26.07.2024","3.375,85","3.375,00","3.382,02","3.374,71","","0,03%"
"25.07.2024","3.375,00","3.381,53","3.386,81","3.372,14","","-0,19%"
"24.07.2024","3.381,51","3.386,19","3.386,66","3.377,79","","-0,14%"
"23.07.2024","3.386,19","3.391,00","3.393,14","3.386,19","","-0,14%"
"22.07.2024","3.390,99","3.391,74","3.396,28","3.388,57","","-0,02%"
"19.07.2024","3.391,72","3.382,66","3.393,46","3.382,66","","0,27%"
"18.07.2024","3.382,64","3.388,16","3.390,96","3.382,64","","-0,16%"
"17.07.2024","3.388,10","3.382,99","3.388,46","3.382,99","","0,15%"
"16.07.2024","3.382,99","3.375,26","3.384,46","3.375,26","","0,23%"
"15.07.2024","3.375,26","3.370,07","3.376,45","3.370,07","","0,15%"
"12.07.2024","3.370,07","3.350,64","3.371,63","3.350,64","","0,58%"
"11.07.2024","3.350,64","3.349,04","3.357,26","3.348,99","","0,05%"
"10.07.2024","3.349,04","3.349,17","3.356,15","3.345,59","","0,00%"
"09.07.2024","3.349,16","3.347,35","3.351,27","3.344,60","","0,05%"
"08.07.2024","3.347,36","3.341,64","3.352,27","3.341,64","","0,17%"
"05.07.2024","3.341,64","3.323,70","3.343,22","3.323,70","","0,54%"
"04.07.2024","3.323,67","3.302,82","3.323,67","3.302,82","","0,63%"
"03.07.2024","3.302,82","3.305,51","3.309,23","3.300,80","","-0,08%"
"02.07.2024","3.305,51","3.318,82","3.321,13","3.303,03","","-0,40%"
"01.07.2024","3.318,84","3.347,36","3.349,80","3.318,07","","-0,85%"
"28.06.2024","3.347,33","3.328,13","3.348,55","3.328,13","","0,58%"
"27.06.2024","3.328,12","3.311,03","3.328,22","3.311,03","","0,52%"
"26.06.2024","3.311,05","3.301,24","3.313,16","3.301,24","","0,30%"
"25.06.2024","3.301,23","3.296,23","3.302,17","3.296,21","0,00K","0,15%"
"24.06.2024","3.296,23","3.299,42","3.305,06","3.294,68","0,00K","-0,10%"
"21.06.2024","3.299,38","3.301,54","3.309,66","3.298,48","","-0,06%"
"20.06.2024","3.301,49","3.300,20","3.306,61","3.296,86","0,00K","0,04%"
"19.06.2024","3.300,19","3.301,41","3.306,33","3.299,04","0,00K","-0,04%"
"18.06.2024","3.301,41","3.305,95","3.309,44","3.299,59","0,00K","-0,14%"
"17.06.2024","3.305,93","3.312,59","3.315,57","3.303,65","0,00K","-0,20%"
"14.06.2024","3.312,59","3.295,71","3.313,69","3.295,61","0,00K","0,51%"
"13.06.2024","3.295,71","3.320,44","3.322,02","3.295,23","0,00K","-0,74%"
"12.06.2024","3.320,42","3.334,99","3.339,29","3.318,34","0,00K","-0,44%"
"11.06.2024","3.334,98","3.345,24","3.349,55","3.333,45","0,00K","-0,31%"
"10.06.2024","3.345,21","3.358,85","3.360,02","3.344,91","0,00K","-0,41%"
"07.06.2024","3.358,85","3.358,90","3.361,27","3.355,63","","0,00%"
"06.06.2024","3.358,89","3.356,08","3.363,26","3.354,35","","0,08%"
"05.06.2024","3.356,08","3.364,02","3.368,54","3.354,10","","-0,24%"
"04.06.2024","3.364,04","3.371,58","3.374,44","3.363,08","","-0,22%"
"03.06.2024","3.371,58","3.382,34","3.385,03","3.370,57","","-0,32%"
"31.05.2024","3.382,34","3.371,10","3.383,82","3.370,83","","0,33%"
"29.05.2024","3.371,11","3.363,65","3.371,39","3.363,65","","0,22%"
"28.05.2024","3.363,68","3.374,83","3.376,23","3.361,61","","-0,33%"
"27.05.2024","3.374,83","3.379,05","3.381,02","3.372,91","","-0,12%"
"24.05.2024","3.379,01","3.374,75","3.382,25","3.374,75","","0,13%"
"23.05.2024","3.374,75","3.383,73","3.384,55","3.373,48","","-0,27%"
"22.05.2024","3.383,74","3.386,75","3.388,95","3.379,86","","-0,09%"
"21.05.2024","3.386,75","3.391,27","3.391,76","3.383,47","","-0,13%"
"20.05.2024","3.391,26","3.392,31","3.393,75","3.388,92","","-0,03%"
"17.05.2024","3.392,31","3.379,55","3.392,46","3.379,55","","0,38%"
"16.05.2024","3.379,54","3.372,59","3.381,41","3.372,59","","0,21%"
"15.05.2024","3.372,59","3.367,73","3.375,59","3.367,73","","0,14%"
"14.05.2024","3.367,72","3.376,50","3.383,07","3.367,35","","-0,26%"
"13.05.2024","3.376,50","3.397,79","3.397,79","3.374,87","","-0,63%"
"10.05.2024","3.397,79","3.389,27","3.398,25","3.389,27","","0,25%"
"09.05.2024","3.389,27","3.398,11","3.399,32","3.388,54","","-0,26%"
"08.05.2024","3.398,10","3.394,55","3.398,66","3.392,74","","0,11%"
"07.05.2024","3.394,53","3.392,61","3.395,84","3.390,42","","0,06%"
"06.05.2024","3.392,61","3.391,61","3.393,11","3.388,62","","0,03%"
"03.05.2024","3.391,61","3.376,40","3.392,94","3.376,40","","0,45%"
"02.05.2024","3.376,40","3.381,79","3.387,01","3.372,94","","-0,16%"
"30.04.2024","3.381,79","3.374,93","3.382,49","3.374,93","","0,20%"
"29.04.2024","3.374,93","3.366,74","3.374,93","3.364,97","","0,24%"
"26.04.2024","3.366,74","3.360,86","3.372,32","3.360,86","","0,17%"
"25.04.2024","3.360,86","3.365,41","3.367,04","3.359,49","","-0,14%"
"24.04.2024","3.365,41","3.373,25","3.375,50","3.363,71","","-0,23%"
"23.04.2024","3.373,24","3.380,00","3.382,92","3.370,20","","-0,20%"
"22.04.2024","3.380,00","3.391,17","3.391,20","3.379,64","","-0,33%"
"19.04.2024","3.391,17","3.386,79","3.392,50","3.383,43","","0,13%"
"18.04.2024","3.386,78","3.391,31","3.394,10","3.382,27","","-0,13%"
"17.04.2024","3.391,31","3.402,58","3.405,05","3.390,80","","-0,33%"
"16.04.2024","3.402,52","3.412,68","3.415,12","3.398,17","","-0,30%"
"15.04.2024","3.412,68","3.423,95","3.424,26","3.412,68","","-0,33%"
"12.04.2024","3.423,95","3.417,57","3.426,52","3.417,57","","0,19%"
"11.04.2024","3.417,57","3.418,45","3.420,82","3.415,41","","-0,03%"
"10.04.2024","3.418,43","3.420,76","3.424,13","3.415,75","","-0,07%"
"09.04.2024","3.420,76","3.421,87","3.423,72","3.420,76","","-0,03%"
"08.04.2024","3.421,87","3.422,03","3.424,04","3.417,52","","-0,01%"
"05.04.2024","3.422,18","3.414,28","3.422,36","3.414,28","","0,23%"
"04.04.2024","3.414,28","3.412,02","3.415,44","3.411,22","","0,07%"
"03.04.2024","3.412,02","3.406,58","3.414,50","3.406,58","","0,16%"
"02.04.2024","3.406,57","3.403,40","3.411,04","3.403,06","","0,09%"
"01.04.2024","3.403,41","3.408,16","3.411,29","3.398,66","","-0,14%"
"28.03.2024","3.408,15","3.395,41","3.409,45","3.395,41","","0,38%"
"27.03.2024","3.395,41","3.392,24","3.397,61","3.392,24","","0,09%"
"26.03.2024","3.392,25","3.390,05","3.395,00","3.390,05","","0,06%"
"25.03.2024","3.390,05","3.393,17","3.394,00","3.389,16","","-0,09%"
"22.03.2024","3.393,14","3.381,26","3.393,23","3.381,26","","0,35%"
"21.03.2024","3.381,26","3.378,24","3.382,45","3.377,38","","0,09%"
"20.03.2024","3.378,25","3.373,66","3.379,39","3.373,66","","0,14%"
"19.03.2024","3.373,64","3.374,00","3.381,08","3.371,43","","-0,01%"
"18.03.2024","3.374,01","3.367,03","3.378,13","3.367,03","","0,21%"
"15.03.2024","3.367,01","3.365,68","3.381,82","3.365,68","","0,04%"
"14.03.2024","3.365,68","3.367,43","3.368,72","3.363,35","","-0,05%"
"13.03.2024","3.367,44","3.368,77","3.372,88","3.366,15","","-0,04%"
"12.03.2024","3.368,76","3.374,47","3.376,78","3.367,57","","-0,17%"
"11.03.2024","3.374,45","3.382,28","3.382,82","3.371,55","","-0,23%"
"08.03.2024","3.382,28","3.371,76","3.383,66","3.371,76","","0,31%"
"07.03.2024","3.371,76","3.365,20","3.372,40","3.365,20","","0,20%"
"06.03.2024","3.365,18","3.366,97","3.371,46","3.363,93","","-0,05%"
"05.03.2024","3.366,96","3.364,84","3.369,39","3.364,84","","0,06%"
"04.03.2024","3.364,83","3.366,47","3.368,53","3.363,68","","-0,05%"
"01.03.2024","3.366,50","3.359,99","3.367,96","3.359,64","","0,19%"
"29.02.2024","3.360,00","3.343,32","3.360,64","3.343,32","","0,50%"
"28.02.2024","3.343,32","3.346,00","3.349,26","3.339,91","","-0,08%"
"27.02.2024","3.346,00","3.352,02","3.354,39","3.342,76","","-0,18%"
"26.02.2024","3.352,02","3.363,29","3.363,65","3.350,24","","-0,33%"
"23.02.2024","3.363,24","3.354,50","3.363,39","3.354,50","","0,26%"
"22.02.2024","3.354,50","3.356,04","3.360,35","3.353,55","","-0,05%"
"21.02.2024","3.356,04","3.357,63","3.362,20","3.354,76","","-0,05%"
"20.02.2024","3.357,64","3.357,03","3.360,73","3.355,47","","0,02%"
"19.02.2024","3.357,03","3.350,11","3.358,61","3.350,09","","0,21%"
"16.02.2024","3.350,11","3.349,19","3.358,16","3.349,19","","0,03%"
"15.02.2024","3.349,19","3.342,91","3.350,61","3.342,91","","0,19%"
"14.02.2024","3.342,91","3.351,99","3.352,21","3.342,90","","-0,27%"
"09.02.2024","3.351,99","3.339,78","3.354,26","3.339,78","","0,37%"
"08.02.2024","3.339,78","3.340,69","3.346,71","3.339,65","","-0,03%"
"07.02.2024","3.340,69","3.332,48","3.341,37","3.332,48","","0,25%"
"06.02.2024","3.332,48","3.327,93","3.333,96","3.325,67","","0,14%"
"05.02.2024","3.327,93","3.332,90","3.334,40","3.326,21","","-0,15%"
"02.02.2024","3.332,88","3.320,47","3.333,28","3.320,47","","0,37%"
"01.02.2024","3.320,47","3.333,51","3.335,35","3.317,51","","-0,39%"
"31.01.2024","3.333,51","3.327,55","3.334,97","3.327,15","","0,18%"
"30.01.2024","3.327,55","3.329,25","3.331,73","3.325,31","","-0,05%"
"29.01.2024","3.329,25","3.331,58","3.333,20","3.328,42","","-0,07%"
"26.01.2024","3.331,59","3.324,32","3.331,96","3.324,20","","0,22%"
"25.01.2024","3.324,32","3.324,42","3.328,38","3.323,48","","0,00%"
"24.01.2024","3.324,42","3.330,05","3.331,76","3.322,94","","-0,17%"
"23.01.2024","3.330,06","3.334,06","3.335,61","3.326,36","","-0,12%"
"22.01.2024","3.334,06","3.340,16","3.341,03","3.332,58","","-0,18%"
"19.01.2024","3.340,16","3.329,82","3.340,20","3.329,60","","0,31%"
"18.01.2024","3.329,82","3.332,50","3.336,77","3.327,26","","-0,08%"
"17.01.2024","3.332,51","3.334,51","3.338,28","3.330,38","","-0,06%"
"16.01.2024","3.334,51","3.332,16","3.336,84","3.329,81","","0,07%"
"15.01.2024","3.332,17","3.325,70","3.333,99","3.325,70","","0,19%"
"12.01.2024","3.325,70","3.318,09","3.329,10","3.318,09","","0,23%"
"11.01.2024","3.318,09","3.324,85","3.325,63","3.315,46","","-0,20%"
"10.01.2024","3.324,85","3.324,90","3.326,81","3.319,50","","0,00%"
"09.01.2024","3.324,90","3.327,09","3.328,46","3.321,73","","-0,07%"
"08.01.2024","3.327,10","3.324,23","3.328,89","3.324,08","","0,09%"
"05.01.2024","3.324,23","3.320,38","3.327,82","3.320,38","","0,12%"
"04.01.2024","3.320,38","3.324,41","3.326,10","3.318,83","","-0,12%"
"03.01.2024","3.324,41","3.314,09","3.325,70","3.314,09","","0,31%"
"02.01.2024","3.314,09","3.311,45","3.319,72","3.311,45","","0,08%"
"28.12.2023","3.311,43","3.298,60","3.314,39","3.298,60","","0,39%"
"27.12.2023","3.298,60","3.285,40","3.299,42","3.285,40","","0,40%"
"26.12.2023","3.285,40","3.260,50","3.285,74","3.260,48","","0,76%"
"22.12.2023","3.260,47","3.232,47","3.261,88","3.232,47","","0,87%"
"21.12.2023","3.232,47","3.212,55","3.233,21","3.212,55","","0,62%"
"20.12.2023","3.212,55","3.206,77","3.218,06","3.206,77","","0,18%"
"19.12.2023","3.206,75","3.197,51","3.208,11","3.197,51","","0,29%"
"18.12.2023","3.197,51","3.189,62","3.200,00","3.189,62","","0,25%"
"15.12.2023","3.189,62","3.184,22","3.197,87","3.184,22","","0,17%"
"14.12.2023","3.184,23","3.177,06","3.190,33","3.177,06","","0,23%"
"13.12.2023","3.177,05","3.169,67","3.177,09","3.169,67","","0,23%"
"12.12.2023","3.169,67","3.180,99","3.184,26","3.169,40","","-0,36%"
"11.12.2023","3.180,99","3.189,63","3.190,46","3.179,46","","-0,27%"
"08.12.2023","3.189,62","3.179,71","3.189,66","3.179,42","","0,31%"
"07.12.2023","3.179,69","3.191,27","3.194,70","3.178,26","","-0,36%"
"06.12.2023","3.191,27","3.189,91","3.196,06","3.188,90","","0,04%"
"05.12.2023","3.189,90","3.184,55","3.192,12","3.184,55","","0,17%"
"04.12.2023","3.184,55","3.175,07","3.187,09","3.175,07","","0,30%"
"01.12.2023","3.175,08","3.176,56","3.186,06","3.171,34","","-0,05%"
"30.11.2023","3.176,56","3.164,00","3.178,20","3.164,00","","0,40%"
"29.11.2023","3.164,00","3.167,50","3.171,23","3.161,63","","-0,11%"
"28.11.2023","3.167,49","3.159,19","3.170,00","3.159,19","","0,26%"
"27.11.2023","3.159,19","3.174,50","3.180,98","3.158,78","","-0,48%"
"24.11.2023","3.174,49","3.178,48","3.181,69","3.173,57","","-0,13%"
"23.11.2023","3.178,48","3.179,70","3.185,56","3.175,84","","-0,04%"
"22.11.2023","3.179,70","3.191,36","3.195,20","3.178,86","","-0,37%"
"21.11.2023","3.191,36","3.196,44","3.201,21","3.189,03","","-0,16%"
"20.11.2023","3.196,44","3.197,70","3.202,23","3.194,75","","-0,04%"
"17.11.2023","3.197,69","3.191,32","3.197,69","3.191,03","","0,20%"
"16.11.2023","3.191,32","3.184,41","3.192,28","3.184,41","","0,22%"
"14.11.2023","3.184,40","3.180,23","3.184,50","3.180,23","","0,13%"
"13.11.2023","3.180,24","3.182,18","3.187,11","3.178,76","","-0,06%"
"10.11.2023","3.182,18","3.177,75","3.183,96","3.177,75","","0,14%"
"09.11.2023","3.177,75","3.174,22","3.180,16","3.174,22","","0,11%"
"08.11.2023","3.174,22","3.172,96","3.177,27","3.172,70","","0,04%"
"07.11.2023","3.172,96","3.162,81","3.173,02","3.162,81","","0,32%"
"06.11.2023","3.162,81","3.160,39","3.167,97","3.160,39","","0,08%"
"03.11.2023","3.160,39","3.146,95","3.160,69","3.146,95","","0,43%"
"01.11.2023","3.146,95","3.155,69","3.163,99","3.144,18","","-0,28%"
"31.10.2023","3.155,70","3.156,03","3.164,12","3.154,44","","-0,01%"
"30.10.2023","3.156,07","3.155,68","3.163,01","3.153,35","","0,01%"
"27.10.2023","3.155,69","3.141,77","3.155,70","3.141,52","","0,44%"
"26.10.2023","3.141,77","3.150,21","3.153,61","3.140,23","","-0,27%"
"25.10.2023","3.150,21","3.155,53","3.162,40","3.148,27","","-0,17%"
"24.10.2023","3.155,53","3.172,37","3.175,89","3.155,29","","-0,53%"
"23.10.2023","3.172,40","3.168,39","3.173,11","3.168,39","","0,13%"
"20.10.2023","3.168,43","3.164,11","3.171,36","3.163,99","","0,14%"
"19.10.2023","3.164,08","3.173,79","3.176,96","3.163,08","","-0,31%"
"18.10.2023","3.173,80","3.183,18","3.186,61","3.173,62","","-0,29%"
"17.10.2023","3.183,18","3.190,14","3.192,14","3.180,88","","-0,22%"
"16.10.2023","3.190,17","3.192,01","3.194,36","3.187,01","","-0,06%"
"13.10.2023","3.192,01","3.183,77","3.192,47","3.183,77","","0,26%"
"11.10.2023","3.183,77","3.180,26","3.186,53","3.180,24","","0,11%"
"10.10.2023","3.180,39","3.179,35","3.184,10","3.177,77","","0,03%"
"09.10.2023","3.179,35","3.183,21","3.187,12","3.177,74","","-0,12%"
"06.10.2023","3.183,21","3.183,15","3.186,76","3.180,13","","0,00%"
"05.10.2023","3.183,15","3.184,80","3.191,39","3.180,06","","-0,05%"
"04.10.2023","3.184,79","3.195,71","3.199,38","3.184,23","","-0,34%"
"03.10.2023","3.195,72","3.197,09","3.205,35","3.193,24","","-0,04%"
"02.10.2023","3.197,13","3.219,29","3.221,45","3.196,47","","-0,69%"
"29.09.2023","3.219,28","3.193,19","3.221,30","3.193,19","","0,82%"
"28.09.2023","3.193,17","3.193,15","3.199,73","3.190,77","","0,00%"
"27.09.2023","3.193,15","3.199,14","3.203,76","3.190,85","","-0,19%"
"26.09.2023","3.199,14","3.214,28","3.216,54","3.196,86","","-0,47%"
"25.09.2023","3.214,28","3.226,46","3.229,71","3.211,39","","-0,38%"
"22.09.2023","3.226,39","3.224,24","3.231,03","3.224,24","","0,07%"
"21.09.2023","3.224,24","3.224,70","3.230,11","3.221,98","","-0,01%"
"20.09.2023","3.224,70","3.229,52","3.233,45","3.224,02","","-0,15%"
"19.09.2023","3.229,52","3.233,38","3.239,72","3.227,28","","-0,12%"
"18.09.2023","3.233,38","3.234,09","3.235,63","3.228,32","","-0,02%"
"15.09.2023","3.234,06","3.216,40","3.236,57","3.216,40","","0,55%"
"14.09.2023","3.216,40","3.216,15","3.218,11","3.212,02","","0,01%"
"13.09.2023","3.216,18","3.224,87","3.227,12","3.214,23","","-0,27%"
"12.09.2023","3.224,84","3.226,92","3.228,48","3.222,94","","-0,06%"
"11.09.2023","3.226,93","3.240,34","3.240,67","3.226,42","","-0,41%"
"08.09.2023","3.240,33","3.221,89","3.242,90","3.221,89","","0,57%"
"06.09.2023","3.222,02","3.215,78","3.223,55","3.215,78","","0,19%"
"05.09.2023","3.215,79","3.217,63","3.220,47","3.211,60","","-0,06%"
"04.09.2023","3.217,63","3.217,36","3.222,91","3.214,91","","0,01%"
"01.09.2023","3.217,23","3.212,80","3.222,54","3.212,79","","0,14%"
"31.08.2023","3.212,81","3.208,00","3.215,95","3.207,65","","0,15%"
"30.08.2023","3.208,00","3.192,48","3.208,71","3.192,48","","0,49%"
"29.08.2023","3.192,43","3.189,12","3.194,42","3.189,12","","0,10%"
"28.08.2023","3.189,09","3.197,10","3.197,97","3.185,46","","-0,25%"
"25.08.2023","3.197,10","3.190,00","3.197,72","3.190,00","","0,22%"
"24.08.2023","3.190,05","3.189,65","3.192,40","3.186,81","","0,01%"
"23.08.2023","3.189,65","3.195,18","3.198,05","3.187,16","","-0,17%"
"22.08.2023","3.195,17","3.203,22","3.206,84","3.191,80","","-0,25%"
"21.08.2023","3.203,21","3.209,35","3.212,63","3.198,78","","-0,20%"
"18.08.2023","3.209,51","3.206,35","3.211,68","3.203,03","","0,10%"
"17.08.2023","3.206,35","3.212,37","3.215,41","3.204,94","","-0,19%"
"16.08.2023","3.212,37","3.214,54","3.218,74","3.210,13","","-0,07%"
"15.08.2023","3.214,54","3.214,56","3.219,83","3.212,29","","0,00%"
"14.08.2023","3.214,57","3.220,69","3.223,54","3.212,93","","-0,19%"
"11.08.2023","3.220,69","3.213,12","3.220,69","3.213,11","","0,24%"
"10.08.2023","3.213,12","3.212,20","3.217,16","3.211,63","","0,03%"
"09.08.2023","3.212,17","3.216,83","3.219,26","3.209,87","","-0,14%"
"08.08.2023","3.216,83","3.219,44","3.221,75","3.212,52","","-0,08%"
"07.08.2023","3.219,41","3.216,66","3.220,70","3.216,66","","0,09%"
"04.08.2023","3.216,66","3.201,72","3.217,41","3.201,72","","0,47%"
"03.08.2023","3.201,72","3.192,17","3.206,02","3.192,17","","0,30%"
"02.08.2023","3.192,16","3.189,34","3.197,16","3.189,34","","0,09%"
"01.08.2023","3.189,33","3.197,18","3.201,11","3.185,06","","-0,25%"
"31.07.2023","3.197,18","3.181,23","3.197,83","3.181,23","","0,50%"
"28.07.2023","3.181,25","3.173,67","3.181,25","3.173,67","","0,24%"
"27.07.2023","3.173,67","3.174,91","3.181,26","3.171,54","","-0,04%"
"26.07.2023","3.174,92","3.182,86","3.186,51","3.173,63","","-0,25%"
"25.07.2023","3.182,86","3.182,42","3.189,14","3.179,91","","0,01%"
"24.07.2023","3.182,42","3.185,20","3.188,49","3.181,14","","-0,09%"
"21.07.2023","3.185,21","3.173,70","3.185,55","3.173,70","","0,36%"
"20.07.2023","3.173,70","3.174,68","3.179,58","3.171,87","","-0,03%"
"19.07.2023","3.174,68","3.180,00","3.184,17","3.171,29","","-0,17%"
"18.07.2023","3.180,00","3.182,62","3.186,52","3.178,98","","-0,08%"
"17.07.2023","3.182,62","3.184,03","3.188,65","3.180,71","","-0,04%"
"14.07.2023","3.184,03","3.178,31","3.186,51","3.178,31","","0,18%"
