"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"13.07.2023","3.178,31","3.179,87","3.183,46","3.176,75","","-0,05%"
"12.07.2023","3.179,95","3.181,58","3.184,52","3.177,86","","-0,05%"
"11.07.2023","3.181,58","3.181,13","3.187,51","3.179,49","","0,02%"
"10.07.2023","3.181,10","3.190,78","3.192,51","3.181,10","","-0,30%"
"07.07.2023","3.190,78","3.177,22","3.190,78","3.177,22","","0,43%"
"06.07.2023","3.177,21","3.170,77","3.179,27","3.170,77","","0,20%"
"05.07.2023","3.170,77","3.157,49","3.171,50","3.157,49","","0,42%"
"04.07.2023","3.157,36","3.152,12","3.159,53","3.152,11","","0,17%"
"03.07.2023","3.152,07","3.155,32","3.161,87","3.147,99","","-0,10%"
"30.06.2023","3.155,32","3.132,21","3.157,89","3.132,21","","0,74%"
"29.06.2023","3.132,06","3.120,44","3.132,06","3.120,44","","0,37%"
"28.06.2023","3.120,45","3.116,62","3.120,46","3.116,04","","0,12%"
"27.06.2023","3.116,60","3.109,77","3.117,30","3.109,77","","0,22%"
"26.06.2023","3.109,74","3.106,82","3.110,90","3.104,48","","0,09%"
"23.06.2023","3.106,81","3.099,40","3.109,11","3.098,71","","0,24%"
"22.06.2023","3.099,39","3.103,30","3.105,97","3.097,70","","-0,13%"
"21.06.2023","3.103,36","3.097,33","3.105,14","3.097,33","","0,19%"
"20.06.2023","3.097,34","3.093,02","3.102,10","3.093,02","","0,14%"
"19.06.2023","3.093,01","3.082,81","3.093,73","3.082,81","","0,33%"
"16.06.2023","3.082,71","3.064,48","3.082,72","3.064,48","","0,59%"
"15.06.2023","3.064,48","3.056,04","3.065,61","3.056,04","","0,28%"
"14.06.2023","3.056,04","3.051,11","3.056,12","3.050,69","","0,16%"
"13.06.2023","3.051,11","3.047,79","3.052,10","3.047,57","","0,11%"
"12.06.2023","3.047,79","3.046,98","3.051,22","3.044,00","","0,03%"
"09.06.2023","3.046,98","3.038,86","3.047,43","3.036,73","","0,27%"
"07.06.2023","3.038,80","3.034,15","3.043,62","3.034,15","","0,16%"
"06.06.2023","3.034,04","3.034,97","3.038,32","3.032,71","","-0,03%"
"05.06.2023","3.034,95","3.026,89","3.036,05","3.026,89","","0,27%"
"02.06.2023","3.026,89","3.011,49","3.029,85","3.011,49","","0,51%"
"01.06.2023","3.011,49","3.013,46","3.023,26","3.005,89","","-0,07%"
"31.05.2023","3.013,46","3.002,96","3.015,18","3.002,96","","0,35%"
"30.05.2023","3.002,96","3.007,26","3.011,41","3.000,85","","-0,14%"
"29.05.2023","3.007,26","3.007,40","3.009,64","3.003,21","","0,00%"
"26.05.2023","3.007,39","3.003,54","3.010,26","3.003,54","","0,13%"
"25.05.2023","3.003,53","2.996,19","3.005,81","2.996,19","","0,25%"
"24.05.2023","2.996,11","3.005,48","3.008,11","2.996,11","","-0,31%"
"23.05.2023","3.005,48","3.000,79","3.006,39","3.000,79","","0,16%"
"22.05.2023","3.000,79","2.998,16","3.002,98","2.997,90","","0,09%"
"19.05.2023","2.998,16","2.992,68","2.999,68","2.992,68","","0,18%"
"18.05.2023","2.992,68","2.990,03","2.997,19","2.989,79","","0,09%"
"17.05.2023","2.990,02","2.978,46","2.991,42","2.978,46","","0,39%"
"16.05.2023","2.978,45","2.967,44","2.982,49","2.967,44","","0,37%"
"15.05.2023","2.967,44","2.944,59","2.969,54","2.944,59","","0,78%"
"12.05.2023","2.944,57","2.928,47","2.945,12","2.928,47","","0,55%"
"11.05.2023","2.928,48","2.915,00","2.929,38","2.915,00","","0,46%"
"10.05.2023","2.915,00","2.910,37","2.916,82","2.910,34","","0,16%"
"09.05.2023","2.910,39","2.898,59","2.910,84","2.898,59","","0,41%"
"08.05.2023","2.898,59","2.886,42","2.899,11","2.886,42","","0,42%"
"05.05.2023","2.886,42","2.875,33","2.887,46","2.875,33","","0,39%"
"04.05.2023","2.875,33","2.863,91","2.875,33","2.863,79","","0,40%"
"03.05.2023","2.863,90","2.859,62","2.867,52","2.859,62","","0,15%"
"02.05.2023","2.859,63","2.858,23","2.869,21","2.856,16","","0,05%"
"28.04.2023","2.858,23","2.827,28","2.858,23","2.827,28","","1,10%"
"27.04.2023","2.827,24","2.817,19","2.828,81","2.817,19","","0,36%"
"26.04.2023","2.817,21","2.814,98","2.821,06","2.814,68","","0,08%"
"25.04.2023","2.814,98","2.816,23","2.819,85","2.812,07","","-0,04%"
"24.04.2023","2.816,23","2.813,94","2.818,48","2.810,82","","0,08%"
"20.04.2023","2.813,94","2.809,01","2.814,26","2.809,01","","0,18%"
"19.04.2023","2.809,01","2.809,31","2.813,55","2.807,71","","-0,01%"
"18.04.2023","2.809,34","2.797,18","2.809,34","2.797,18","","0,43%"
"17.04.2023","2.797,18","2.781,47","2.798,23","2.781,47","","0,56%"
"14.04.2023","2.781,47","2.769,70","2.781,81","2.769,70","","0,42%"
"13.04.2023","2.769,70","2.770,02","2.775,66","2.767,11","","-0,01%"
"12.04.2023","2.769,99","2.765,29","2.771,89","2.760,94","","0,17%"
"11.04.2023","2.765,29","2.760,71","2.766,24","2.759,24","","0,17%"
"10.04.2023","2.760,71","2.760,38","2.764,42","2.757,20","","0,01%"
"06.04.2023","2.760,38","2.760,29","2.765,35","2.757,51","","0,00%"
"05.04.2023","2.760,26","2.761,00","2.767,97","2.759,26","","-0,03%"
"04.04.2023","2.761,00","2.753,10","2.764,35","2.753,10","","0,29%"
"03.04.2023","2.753,11","2.760,94","2.772,58","2.751,42","","-0,28%"
"31.03.2023","2.760,96","2.736,12","2.760,96","2.736,12","","0,91%"
"30.03.2023","2.736,12","2.744,37","2.752,25","2.732,35","","-0,30%"
"29.03.2023","2.744,39","2.763,75","2.766,62","2.741,98","","-0,70%"
"28.03.2023","2.763,77","2.767,26","2.770,22","2.762,60","","-0,13%"
"27.03.2023","2.767,27","2.770,26","2.771,52","2.765,09","","-0,11%"
"24.03.2023","2.770,26","2.760,63","2.770,97","2.760,63","","0,35%"
"23.03.2023","2.760,67","2.768,44","2.770,88","2.757,06","","-0,28%"
"22.03.2023","2.768,43","2.769,48","2.773,41","2.765,80","","-0,04%"
"21.03.2023","2.769,48","2.768,21","2.775,89","2.767,25","","0,05%"
"20.03.2023","2.768,22","2.776,06","2.782,98","2.767,37","","-0,28%"
"17.03.2023","2.776,03","2.777,15","2.783,22","2.775,24","","-0,04%"
"16.03.2023","2.777,15","2.778,07","2.785,38","2.771,19","","-0,03%"
"15.03.2023","2.778,06","2.774,84","2.781,93","2.774,84","","0,12%"
"14.03.2023","2.774,85","2.772,75","2.777,76","2.771,28","","0,08%"
"13.03.2023","2.772,75","2.788,51","2.791,63","2.770,77","","-0,57%"
"10.03.2023","2.788,51","2.791,80","2.798,19","2.785,30","","-0,12%"
"09.03.2023","2.791,81","2.798,40","2.804,03","2.791,18","","-0,24%"
"08.03.2023","2.798,40","2.809,09","2.813,10","2.798,40","","-0,38%"
"07.03.2023","2.809,10","2.811,73","2.816,56","2.807,15","","-0,09%"
"06.03.2023","2.811,73","2.821,35","2.824,56","2.811,60","","-0,34%"
"03.03.2023","2.821,35","2.810,98","2.821,59","2.810,98","","0,37%"
"02.03.2023","2.810,98","2.808,70","2.819,52","2.808,70","","0,08%"
"01.03.2023","2.808,70","2.808,40","2.819,23","2.806,14","","0,01%"
"28.02.2023","2.808,39","2.808,07","2.827,70","2.804,03","","0,01%"
"27.02.2023","2.808,07","2.803,10","2.809,03","2.802,62","","0,18%"
"24.02.2023","2.803,11","2.793,51","2.806,06","2.793,51","","0,34%"
"23.02.2023","2.793,49","2.797,89","2.804,16","2.792,75","","-0,16%"
"22.02.2023","2.797,85","2.797,39","2.799,49","2.795,70","","0,02%"
"17.02.2023","2.797,40","2.780,72","2.797,40","2.780,72","","0,60%"
"16.02.2023","2.780,71","2.782,92","2.786,15","2.780,45","","-0,08%"
"15.02.2023","2.782,91","2.778,70","2.785,96","2.777,56","","0,15%"
"14.02.2023","2.778,70","2.774,40","2.783,99","2.774,40","","0,15%"
"13.02.2023","2.774,40","2.785,52","2.789,63","2.774,40","","-0,40%"
"10.02.2023","2.785,52","2.791,44","2.794,83","2.783,77","","-0,21%"
"09.02.2023","2.791,44","2.798,30","2.800,93","2.791,44","","-0,25%"
"08.02.2023","2.798,31","2.804,82","2.808,41","2.797,51","","-0,23%"
"07.02.2023","2.804,81","2.811,11","2.815,24","2.803,49","","-0,22%"
"06.02.2023","2.811,12","2.815,69","2.820,40","2.809,15","","-0,16%"
"03.02.2023","2.815,69","2.814,15","2.820,59","2.813,30","","0,05%"
"02.02.2023","2.814,15","2.807,00","2.817,12","2.807,00","","0,25%"
"01.02.2023","2.807,02","2.821,14","2.829,40","2.805,37","","-0,50%"
"31.01.2023","2.821,14","2.807,89","2.824,20","2.807,89","","0,47%"
"30.01.2023","2.807,88","2.809,46","2.816,08","2.807,57","","-0,06%"
"27.01.2023","2.809,46","2.809,44","2.814,78","2.807,57","","0,00%"
"26.01.2023","2.809,44","2.816,54","2.819,82","2.809,05","","-0,25%"
"25.01.2023","2.816,54","2.811,90","2.817,59","2.811,85","","0,17%"
"24.01.2023","2.811,90","2.815,85","2.820,27","2.810,48","","-0,14%"
"23.01.2023","2.815,86","2.826,67","2.831,51","2.813,42","","-0,38%"
"20.01.2023","2.826,67","2.824,92","2.833,83","2.823,67","","0,06%"
"19.01.2023","2.824,92","2.838,73","2.845,27","2.823,72","","-0,49%"
"18.01.2023","2.838,73","2.838,06","2.846,55","2.836,17","","0,02%"
"17.01.2023","2.838,03","2.840,79","2.849,17","2.835,82","","-0,10%"
"16.01.2023","2.840,79","2.838,76","2.844,22","2.837,10","","0,07%"
"13.01.2023","2.838,74","2.833,33","2.845,76","2.833,33","","0,19%"
"12.01.2023","2.833,33","2.839,06","2.843,28","2.832,08","","-0,20%"
"11.01.2023","2.839,07","2.845,39","2.848,94","2.838,59","","-0,22%"
"10.01.2023","2.845,39","2.845,36","2.850,99","2.842,49","","0,00%"
"09.01.2023","2.845,35","2.850,98","2.852,42","2.840,30","","-0,20%"
"06.01.2023","2.850,98","2.855,85","2.861,57","2.846,19","","-0,17%"
"05.01.2023","2.855,86","2.846,95","2.858,35","2.846,25","","0,31%"
"04.01.2023","2.846,90","2.855,22","2.861,18","2.841,25","","-0,29%"
"03.01.2023","2.855,21","2.861,29","2.869,17","2.853,10","","-0,21%"
"02.01.2023","2.861,10","2.867,12","2.870,77","2.849,36","","-0,21%"
"29.12.2022","2.867,13","2.850,51","2.867,13","2.850,45","","0,58%"
"28.12.2022","2.850,52","2.834,46","2.850,52","2.834,46","","0,57%"
"27.12.2022","2.834,46","2.826,99","2.837,41","2.826,99","","0,26%"
"26.12.2022","2.826,99","2.820,03","2.833,29","2.820,03","","0,25%"
"23.12.2022","2.820,03","2.801,14","2.820,58","2.801,14","","0,67%"
"22.12.2022","2.801,14","2.799,72","2.810,78","2.798,48","","0,05%"
"21.12.2022","2.799,72","2.779,54","2.803,34","2.779,54","","0,73%"
"20.12.2022","2.779,54","2.762,31","2.781,24","2.762,29","","0,62%"
"19.12.2022","2.762,37","2.780,48","2.786,54","2.759,79","","-0,65%"
"16.12.2022","2.780,48","2.785,82","2.798,06","2.780,48","","-0,20%"
"15.12.2022","2.786,08","2.801,87","2.809,26","2.784,46","","-0,56%"
"14.12.2022","2.801,87","2.827,17","2.835,31","2.800,76","","-0,89%"
"13.12.2022","2.827,17","2.846,78","2.856,20","2.827,13","","-0,69%"
"12.12.2022","2.846,77","2.866,27","2.871,57","2.845,86","","-0,68%"
"09.12.2022","2.866,28","2.862,97","2.872,84","2.862,97","","0,12%"
"08.12.2022","2.862,98","2.876,21","2.885,60","2.862,77","","-0,46%"
"07.12.2022","2.876,21","2.881,58","2.890,73","2.875,74","","-0,19%"
"06.12.2022","2.881,58","2.889,08","2.895,45","2.881,58","","-0,26%"
"05.12.2022","2.889,07","2.893,69","2.900,16","2.886,08","","-0,16%"
"02.12.2022","2.893,69","2.877,88","2.894,02","2.877,88","","0,55%"
"01.12.2022","2.877,88","2.867,21","2.880,36","2.867,21","","0,37%"
"30.11.2022","2.867,21","2.851,29","2.868,28","2.851,25","","0,56%"
"29.11.2022","2.851,29","2.850,52","2.859,69","2.850,07","","0,03%"
"28.11.2022","2.850,52","2.852,30","2.858,68","2.849,05","","-0,08%"
"25.11.2022","2.852,69","2.858,55","2.864,25","2.850,31","","-0,21%"
"24.11.2022","2.858,55","2.858,84","2.866,09","2.854,83","","-0,01%"
"23.11.2022","2.858,85","2.866,50","2.868,43","2.858,06","","-0,27%"
"22.11.2022","2.866,50","2.867,84","2.878,96","2.862,43","","-0,05%"
"21.11.2022","2.867,85","2.878,31","2.887,48","2.867,40","","-0,36%"
"18.11.2022","2.878,28","2.864,01","2.887,93","2.864,01","","0,50%"
"17.11.2022","2.864,01","2.914,40","2.916,02","2.859,61","","-1,73%"
"16.11.2022","2.914,40","2.931,19","2.940,86","2.911,65","","-0,57%"
"14.11.2022","2.931,19","2.934,71","2.939,42","2.926,89","","-0,12%"
"11.11.2022","2.934,71","2.941,54","2.944,42","2.929,46","","-0,23%"
"10.11.2022","2.941,54","2.969,14","2.972,45","2.938,57","","-0,93%"
"09.11.2022","2.969,14","2.983,39","2.985,50","2.967,21","","-0,48%"
"08.11.2022","2.983,37","2.987,19","2.990,48","2.982,62","","-0,13%"
"07.11.2022","2.987,19","2.993,06","2.994,85","2.985,48","","-0,20%"
"04.11.2022","2.993,06","2.988,75","2.993,69","2.988,15","","0,14%"
"03.11.2022","2.988,75","2.989,23","2.993,91","2.985,62","","-0,01%"
"01.11.2022","2.989,15","2.991,45","2.997,58","2.984,52","","-0,08%"
"31.10.2022","2.991,45","2.993,69","2.993,69","2.973,75","","-0,07%"
"28.10.2022","2.993,69","2.992,35","2.995,66","2.990,74","","0,04%"
"27.10.2022","2.992,35","2.991,01","2.995,34","2.989,09","","0,05%"
"26.10.2022","2.991,00","2.993,38","2.997,06","2.989,60","","-0,08%"
"25.10.2022","2.993,37","2.993,22","2.998,98","2.992,70","","0,01%"
"24.10.2022","2.993,16","2.999,05","3.001,57","2.993,13","","-0,20%"
"21.10.2022","2.999,05","2.992,39","3.000,14","2.992,39","","0,22%"
"20.10.2022","2.992,35","2.986,43","2.993,63","2.986,43","","0,20%"
"19.10.2022","2.986,43","2.987,10","2.992,39","2.984,09","","-0,02%"
"18.10.2022","2.987,10","2.982,34","2.988,79","2.982,28","","0,16%"
"17.10.2022","2.982,34","2.991,65","2.996,19","2.981,46","","-0,31%"
"14.10.2022","2.991,66","2.992,75","2.998,08","2.988,36","","-0,03%"
"13.10.2022","2.992,58","2.999,96","3.002,45","2.990,57","","-0,25%"
"11.10.2022","2.999,96","2.998,47","3.002,46","2.997,54","","0,05%"
"10.10.2022","2.998,46","3.002,87","3.006,34","2.996,17","","-0,15%"
"07.10.2022","3.002,83","2.995,59","3.003,64","2.995,59","","0,24%"
"06.10.2022","2.995,60","2.986,50","2.997,18","2.986,50","","0,30%"
"05.10.2022","2.986,50","2.985,08","2.990,84","2.985,08","","0,05%"
"04.10.2022","2.985,08","2.982,90","2.986,39","2.980,10","","0,07%"
"03.10.2022","2.982,90","2.990,80","2.993,73","2.980,38","","-0,26%"
"30.09.2022","2.990,80","2.972,49","2.990,80","2.972,49","","0,62%"
"29.09.2022","2.972,49","2.975,15","2.978,49","2.971,93","","-0,09%"
"28.09.2022","2.975,15","2.979,49","2.982,95","2.974,21","","-0,15%"
"27.09.2022","2.979,49","2.984,31","2.988,93","2.978,14","","-0,16%"
"26.09.2022","2.984,31","2.990,30","2.991,87","2.983,86","","-0,20%"
"23.09.2022","2.990,30","2.994,65","2.997,47","2.988,53","","-0,15%"
"22.09.2022","2.994,65","2.989,28","2.995,57","2.989,28","","0,18%"
"21.09.2022","2.989,12","2.987,91","2.991,95","2.986,67","","0,04%"
"20.09.2022","2.987,89","2.983,80","2.990,51","2.983,80","","0,14%"
"19.09.2022","2.983,78","2.984,47","2.985,86","2.979,48","","-0,02%"
"16.09.2022","2.984,44","2.971,49","2.989,22","2.971,15","","0,44%"
"15.09.2022","2.971,49","2.968,91","2.978,08","2.968,91","","0,09%"
"14.09.2022","2.968,92","2.973,51","2.976,54","2.967,58","","-0,15%"
"13.09.2022","2.973,51","2.973,68","2.977,27","2.970,85","","-0,01%"
"12.09.2022","2.973,68","2.980,07","2.983,26","2.973,03","","-0,21%"
"09.09.2022","2.980,06","2.974,42","2.980,24","2.974,42","","0,19%"
"08.09.2022","2.974,43","2.977,08","2.985,24","2.973,22","","-0,09%"
"06.09.2022","2.977,07","2.980,92","2.986,23","2.976,66","","-0,13%"
"05.09.2022","2.980,81","2.975,55","2.987,26","2.975,55","","0,18%"
"02.09.2022","2.975,51","2.968,96","2.978,41","2.968,96","","0,22%"
"01.09.2022","2.968,97","2.976,23","2.981,29","2.965,06","","-0,24%"
"31.08.2022","2.976,23","2.957,22","2.976,31","2.957,22","","0,64%"
"30.08.2022","2.957,24","2.952,45","2.960,49","2.952,45","","0,16%"
"29.08.2022","2.952,45","2.940,71","2.953,99","2.940,71","","0,40%"
"26.08.2022","2.940,71","2.933,29","2.940,71","2.933,29","","0,25%"
"25.08.2022","2.933,26","2.929,14","2.934,54","2.929,14","","0,14%"
"24.08.2022","2.929,11","2.931,46","2.934,65","2.927,37","","-0,08%"
"23.08.2022","2.931,46","2.929,91","2.933,46","2.929,41","","0,06%"
"22.08.2022","2.929,78","2.923,16","2.930,32","2.923,16","","0,23%"
"19.08.2022","2.923,16","2.920,94","2.927,92","2.920,94","","0,08%"
"18.08.2022","2.920,92","2.916,99","2.924,45","2.916,99","","0,13%"
"17.08.2022","2.916,99","2.908,29","2.918,57","2.908,29","","0,30%"
"16.08.2022","2.908,29","2.902,06","2.910,75","2.902,01","","0,21%"
"15.08.2022","2.902,06","2.871,03","2.902,37","2.870,98","","1,08%"
"12.08.2022","2.870,95","2.851,64","2.872,70","2.851,64","","0,68%"
"11.08.2022","2.851,58","2.832,94","2.853,21","2.832,94","","0,66%"
"10.08.2022","2.832,94","2.825,74","2.833,95","2.825,74","","0,25%"
"09.08.2022","2.825,74","2.821,16","2.826,64","2.819,81","","0,16%"
"08.08.2022","2.821,16","2.817,42","2.822,29","2.817,42","","0,13%"
"05.08.2022","2.817,42","2.811,19","2.818,02","2.811,09","","0,22%"
"04.08.2022","2.811,20","2.806,26","2.812,43","2.806,26","","0,18%"
"03.08.2022","2.806,25","2.808,64","2.813,54","2.806,25","","-0,09%"
"02.08.2022","2.808,65","2.803,32","2.809,91","2.803,32","","0,19%"
"01.08.2022","2.803,32","2.814,10","2.816,67","2.800,85","","-0,38%"
"29.07.2022","2.814,10","2.801,71","2.814,12","2.801,71","","0,44%"
"28.07.2022","2.801,68","2.794,64","2.801,68","2.794,64","","0,25%"
"27.07.2022","2.794,62","2.794,00","2.798,59","2.792,76","","0,02%"
"26.07.2022","2.794,00","2.793,03","2.798,34","2.792,89","","0,04%"
"25.07.2022","2.792,96","2.793,33","2.798,82","2.790,48","","-0,01%"
"22.07.2022","2.793,34","2.791,03","2.796,05","2.791,03","","0,08%"
"21.07.2022","2.791,03","2.789,52","2.793,13","2.788,20","","0,05%"
"20.07.2022","2.789,52","2.784,13","2.791,48","2.784,11","","0,19%"
"19.07.2022","2.784,13","2.779,82","2.786,25","2.779,82","","0,16%"
"18.07.2022","2.779,77","2.778,13","2.786,99","2.778,13","","0,06%"
"15.07.2022","2.778,14","2.775,88","2.780,12","2.774,91","","0,08%"
"14.07.2022","2.775,88","2.773,15","2.779,45","2.773,15","","0,10%"
"13.07.2022","2.773,14","2.780,30","2.782,34","2.770,22","","-0,26%"
"12.07.2022","2.780,30","2.786,80","2.789,48","2.777,80","","-0,23%"
"11.07.2022","2.786,81","2.792,01","2.794,90","2.784,65","","-0,19%"
"08.07.2022","2.792,01","2.792,59","2.793,65","2.789,10","","-0,02%"
"07.07.2022","2.792,59","2.788,63","2.792,79","2.787,07","","0,14%"
"06.07.2022","2.788,63","2.783,80","2.788,65","2.782,11","","0,17%"
"05.07.2022","2.783,80","2.793,40","2.796,40","2.780,38","","-0,34%"
"04.07.2022","2.793,40","2.792,16","2.797,89","2.791,39","","0,05%"
"01.07.2022","2.792,12","2.795,62","2.799,28","2.787,61","","-0,13%"
"30.06.2022","2.795,62","2.792,39","2.797,81","2.791,32","","0,12%"
"29.06.2022","2.792,39","2.793,72","2.798,77","2.790,29","","-0,05%"
"28.06.2022","2.793,71","2.800,55","2.806,32","2.792,53","","-0,24%"
"27.06.2022","2.800,55","2.802,37","2.807,96","2.799,81","","-0,06%"
"24.06.2022","2.802,37","2.802,66","2.807,68","2.799,45","","-0,01%"
"23.06.2022","2.802,66","2.808,43","2.811,70","2.801,10","","-0,21%"
"22.06.2022","2.808,42","2.813,10","2.814,04","2.805,71","","-0,17%"
"21.06.2022","2.813,08","2.811,25","2.816,18","2.810,89","","0,07%"
"20.06.2022","2.811,25","2.802,01","2.812,15","2.802,01","","0,33%"
"17.06.2022","2.802,02","2.804,38","2.810,79","2.801,47","","-0,08%"
"15.06.2022","2.804,38","2.801,27","2.812,25","2.799,91","","0,11%"
"14.06.2022","2.801,27","2.802,54","2.811,70","2.801,22","","-0,05%"
"13.06.2022","2.802,54","2.813,62","2.814,70","2.800,79","","-0,39%"
"10.06.2022","2.813,64","2.817,79","2.822,24","2.811,00","","-0,15%"
"09.06.2022","2.817,79","2.822,80","2.825,02","2.817,79","","-0,18%"
"08.06.2022","2.822,80","2.824,87","2.829,55","2.820,77","","-0,07%"
"07.06.2022","2.824,87","2.829,29","2.832,28","2.823,53","","-0,16%"
"06.06.2022","2.829,29","2.830,26","2.833,95","2.828,06","","-0,03%"
"03.06.2022","2.830,26","2.826,26","2.831,44","2.826,26","","0,14%"
"02.06.2022","2.826,25","2.823,12","2.827,35","2.823,12","","0,11%"
"01.06.2022","2.823,08","2.820,44","2.826,73","2.820,44","","0,09%"
"31.05.2022","2.820,45","2.812,66","2.821,03","2.812,66","","0,28%"
"30.05.2022","2.812,62","2.806,52","2.816,07","2.806,52","","0,22%"
"27.05.2022","2.806,52","2.795,69","2.807,48","2.795,69","","0,39%"
"26.05.2022","2.795,69","2.793,18","2.797,48","2.792,85","","0,09%"
"25.05.2022","2.793,18","2.791,10","2.795,97","2.791,10","","0,07%"
"24.05.2022","2.791,10","2.789,37","2.793,80","2.788,16","","0,06%"
"23.05.2022","2.789,37","2.784,57","2.791,34","2.784,37","","0,17%"
"20.05.2022","2.784,57","2.779,16","2.785,65","2.779,16","","0,19%"
"19.05.2022","2.779,16","2.777,46","2.782,15","2.775,10","","0,06%"
"18.05.2022","2.777,46","2.776,62","2.784,32","2.775,25","","0,03%"
"17.05.2022","2.776,62","2.768,63","2.778,75","2.768,63","","0,29%"
"16.05.2022","2.768,63","2.771,89","2.777,81","2.768,58","","-0,12%"
"13.05.2022","2.771,87","2.755,79","2.773,09","2.755,79","","0,58%"
"12.05.2022","2.755,79","2.763,86","2.767,80","2.753,23","","-0,29%"
"11.05.2022","2.763,86","2.768,12","2.771,75","2.761,76","","-0,15%"
"10.05.2022","2.768,12","2.769,78","2.774,94","2.764,59","","-0,06%"
"09.05.2022","2.769,80","2.779,36","2.784,81","2.769,80","","-0,34%"
"06.05.2022","2.779,36","2.782,45","2.790,80","2.778,75","","-0,11%"
"05.05.2022","2.782,46","2.787,91","2.794,36","2.782,19","","-0,20%"
"04.05.2022","2.787,91","2.794,90","2.800,94","2.786,92","","-0,25%"
"03.05.2022","2.794,89","2.798,16","2.806,85","2.794,62","","-0,12%"
"02.05.2022","2.798,16","2.813,07","2.823,90","2.796,27","","-0,53%"
"29.04.2022","2.813,06","2.804,90","2.815,93","2.804,90","","0,29%"
"28.04.2022","2.804,83","2.801,22","2.806,57","2.801,22","","0,13%"
"27.04.2022","2.801,20","2.801,99","2.807,38","2.800,43","","-0,03%"
"26.04.2022","2.801,99","2.805,31","2.810,72","2.801,99","","-0,12%"
"25.04.2022","2.805,31","2.810,29","2.814,68","2.804,76","","-0,18%"
"22.04.2022","2.810,29","2.808,27","2.813,38","2.808,27","","0,07%"
"20.04.2022","2.808,21","2.805,38","2.811,10","2.805,38","","0,10%"
"19.04.2022","2.805,38","2.801,91","2.809,52","2.801,89","","0,12%"
"18.04.2022","2.801,91","2.808,60","2.811,10","2.798,53","","-0,24%"
"14.04.2022","2.808,60","2.803,60","2.809,53","2.803,60","","0,18%"
"13.04.2022","2.803,59","2.808,96","2.809,28","2.802,34","","-0,19%"
"12.04.2022","2.808,97","2.807,57","2.814,86","2.805,00","","0,05%"
"11.04.2022","2.807,58","2.808,82","2.809,76","2.805,45","","-0,04%"
